����,����,ǥ������,����,����
����,����,150 ,34 ,30 
����,����,148 ,24 ,35 
����,����,147 ,98 ,63 
����,����,146 ,65 ,83 
����,����,145 ,160 ,117 
����,����,144 ,270 ,242 
����,����,143 ,271 ,214 
����,����,142 ,435 ,311 
����,����,141 ,458 ,428 
����,����,140 ,607 ,511 
����,����,139 ,564 ,457 
����,����,138 ,900 ,799 
����,����,137 ,772 ,738 
����,����,136 ,1161 ,987 
����,����,135 ,1242 ,1044 
����,����,134 ,1195 ,1113 
����,����,133 ,1370 ,1217 
����,����,132 ,1633 ,1570 
����,����,131 ,1793 ,1564 
����,����,130 ,1659 ,1642 
����,����,129 ,2185 ,2157 
����,����,128 ,2117 ,2096 
����,����,127 ,2460 ,2282 
����,����,126 ,2594 ,2508 
����,����,125 ,2277 ,2250 
����,����,124 ,2689 ,2560 
����,����,123 ,2933 ,2928 
����,����,122 ,2643 ,2652 
����,����,121 ,2921 ,2862 
����,����,120 ,3482 ,3563 
����,����,119 ,3374 ,3390 
����,����,118 ,3471 ,3231 
����,����,117 ,3442 ,3556 
����,����,116 ,3262 ,3316 
����,����,115 ,3768 ,3840 
����,����,114 ,3931 ,3888 
����,����,113 ,3325 ,3378 
����,����,112 ,3987 ,3979 
����,����,111 ,4106 ,4194 
����,����,110 ,3877 ,4122 
����,����,109 ,3987 ,4012 
����,����,108 ,3753 ,3961 
����,����,107 ,3755 ,4061 
����,����,106 ,4275 ,4404 
����,����,105 ,4003 ,4090 
����,����,104 ,3645 ,3802 
����,����,103 ,4405 ,4607 
����,����,102 ,3689 ,3956 
����,����,101 ,3951 ,4046 
����,����,100 ,4195 ,4399 
����,����,99 ,3542 ,3592 
����,����,98 ,3804 ,3895 
����,����,97 ,4112 ,4285 
����,����,96 ,3483 ,3605 
����,����,95 ,3781 ,3821 
����,����,94 ,3907 ,4028 
����,����,93 ,3333 ,3401 
����,����,92 ,3521 ,3612 
����,����,91 ,3691 ,3856 
����,����,90 ,3133 ,3217 
����,����,89 ,3325 ,3509 
����,����,88 ,3606 ,3580 
����,����,87 ,2982 ,2899 
����,����,86 ,3196 ,3128 
����,����,85 ,3365 ,3081 
����,����,84 ,2618 ,2581 
����,����,83 ,2951 ,2865 
����,����,82 ,2969 ,2852 
����,����,81 ,2440 ,2375 
����,����,80 ,2652 ,2577 
����,����,79 ,2702 ,2533 
����,����,78 ,2446 ,2131 
����,����,77 ,2266 ,2020 
����,����,76 ,2431 ,2086 
����,����,75 ,2049 ,1818 
����,����,74 ,1976 ,1866 
����,����,73 ,2251 ,1720 
����,����,72 ,1716 ,1371 
����,����,71 ,1820 ,1520 
����,����,70 ,1895 ,1411 
����,����,69 ,1824 ,1385 
����,����,68 ,1476 ,1071 
����,����,67 ,1621 ,1246 
����,����,66 ,1557 ,1098 
����,����,65 ,1657 ,996 
����,����,64 ,1613 ,1042 
����,����,63 ,1362 ,916 
����,����,62 ,1224 ,896 
����,����,61 ,1383 ,891 
����,����,60 ,2175 ,1169 
����,����,59 ,926 ,541 
����,����,58 ,759 ,464 
����,����,57 ,1362 ,849 
����,����,56 ,428 ,252 
����,����,55 ,460 ,308 
����,����,54 ,332 ,192 
����,����,53 ,235 ,129 
����,����,52 ,211 ,121 
����,����,51 ,160 ,104 
����,����,50 ,76 ,47 
����,����,49 ,103 ,89 
����,����,48 ,52 ,55 
����,����,47 ,52 ,29 
����,����,46 ,14 ,7 
����,����,45 ,29 ,25 
����,����,44 ,19 ,15 
����,����,43 ,25 ,16 
����,����,42 ,2 ,1 
����,����,41 ,80 ,27 
����,����,40 ,4 ,3 
����,����,39 ,145 ,74 
����,����,148 ,516 ,96 
����,����,146 ,75 ,11 
����,����,145 ,412 ,105 
����,����,144 ,642 ,158 
����,����,143 ,13 ,3 
����,����,142 ,261 ,64 
����,����,141 ,1598 ,493 
����,����,140 ,603 ,169 
����,����,139 ,223 ,55 
����,����,138 ,996 ,342 
����,����,137 ,3013 ,1162 
����,����,136 ,498 ,136 
����,����,135 ,439 ,152 
����,����,134 ,2061 ,908 
����,����,133 ,1846 ,860 
����,����,132 ,2923 ,1316 
����,����,131 ,1404 ,727 
����,����,130 ,2594 ,1235 
����,����,129 ,4660 ,2428 
����,����,128 ,1554 ,935 
����,����,127 ,3100 ,1614 
����,����,126 ,5357 ,3074 
����,����,125 ,1718 ,1062 
����,����,124 ,3833 ,2235 
����,����,123 ,5496 ,3703 
����,����,122 ,1749 ,1249 
����,����,121 ,4657 ,3111 
����,����,120 ,4923 ,3869 
����,����,119 ,1840 ,1419 
����,����,118 ,5237 ,4147 
����,����,117 ,4269 ,3570 
����,����,116 ,1391 ,1299 
����,����,115 ,6244 ,5095 
����,����,114 ,3558 ,3083 
����,����,113 ,1444 ,1247 
����,����,112 ,6064 ,5390 
����,����,111 ,2903 ,2511 
����,����,110 ,1147 ,1140 
����,����,109 ,3062 ,3061 
����,����,108 ,5500 ,4789 
����,����,107 ,1528 ,1521 
����,����,106 ,3333 ,3127 
����,����,105 ,4703 ,4284 
����,����,104 ,1725 ,1830 
����,����,103 ,3631 ,3978 
����,����,102 ,3627 ,3475 
����,����,101 ,2778 ,2790 
����,����,100 ,3825 ,3946 
����,����,99 ,3013 ,2964 
����,����,98 ,3352 ,3708 
����,����,97 ,3141 ,3338 
����,����,96 ,2590 ,2949 
����,����,95 ,2715 ,3136 
����,����,94 ,3657 ,3902 
����,����,93 ,2508 ,3021 
����,����,92 ,2603 ,2972 
����,����,91 ,3022 ,3679 
����,����,90 ,2273 ,2787 
����,����,89 ,2229 ,2745 
����,����,88 ,2364 ,2943 
����,����,87 ,2451 ,3083 
����,����,86 ,2093 ,2715 
����,����,85 ,2262 ,2839 
����,����,84 ,2405 ,2911 
����,����,83 ,2245 ,2876 
����,����,82 ,2219 ,2815 
����,����,81 ,2533 ,3132 
����,����,80 ,2907 ,3502 
����,����,79 ,2896 ,3477 
����,����,78 ,3426 ,4049 
����,����,77 ,3206 ,3805 
����,����,76 ,6037 ,6909 
����,����,75 ,4598 ,4900 
����,����,74 ,3345 ,3884 
����,����,73 ,3515 ,4192 
����,����,72 ,2723 ,3532 
����,����,71 ,2530 ,2844 
����,����,70 ,5183 ,5394 
����,����,69 ,1716 ,1950 
����,����,68 ,1310 ,1572 
����,����,67 ,1024 ,1217 
����,����,66 ,1249 ,1418 
����,����,65 ,273 ,283 
����,����,64 ,485 ,491 
����,����,63 ,89 ,134 
����,����,62 ,242 ,181 
��ȸŽ��,��Ȱ�� ����,65 ,2034 ,4323 
��ȸŽ��,��Ȱ�� ����,63 ,3561 ,7526 
��ȸŽ��,��Ȱ�� ����,62 ,500 ,1044 
��ȸŽ��,��Ȱ�� ����,61 ,2237 ,4728 
��ȸŽ��,��Ȱ�� ����,60 ,1435 ,2796 
��ȸŽ��,��Ȱ�� ����,59 ,1101 ,2179 
��ȸŽ��,��Ȱ�� ����,58 ,3022 ,5603 
��ȸŽ��,��Ȱ�� ����,57 ,1573 ,2817 
��ȸŽ��,��Ȱ�� ����,56 ,1453 ,2631 
��ȸŽ��,��Ȱ�� ����,55 ,1006 ,1671 
��ȸŽ��,��Ȱ�� ����,54 ,1491 ,2623 
��ȸŽ��,��Ȱ�� ����,53 ,2218 ,3812 
��ȸŽ��,��Ȱ�� ����,52 ,1330 ,2269 
��ȸŽ��,��Ȱ�� ����,51 ,978 ,1649 
��ȸŽ��,��Ȱ�� ����,50 ,1330 ,2415 
��ȸŽ��,��Ȱ�� ����,49 ,1090 ,1833 
��ȸŽ��,��Ȱ�� ����,48 ,2484 ,4388 
��ȸŽ��,��Ȱ�� ����,47 ,1050 ,1793 
��ȸŽ��,��Ȱ�� ����,46 ,1383 ,2298 
��ȸŽ��,��Ȱ�� ����,45 ,1323 ,2268 
��ȸŽ��,��Ȱ�� ����,44 ,2449 ,4165 
��ȸŽ��,��Ȱ�� ����,43 ,1070 ,1895 
��ȸŽ��,��Ȱ�� ����,42 ,1119 ,1924 
��ȸŽ��,��Ȱ�� ����,41 ,1125 ,1847 
��ȸŽ��,��Ȱ�� ����,40 ,924 ,1533 
��ȸŽ��,��Ȱ�� ����,39 ,1947 ,3215 
��ȸŽ��,��Ȱ�� ����,38 ,873 ,1331 
��ȸŽ��,��Ȱ�� ����,37 ,1526 ,1822 
��ȸŽ��,��Ȱ�� ����,36 ,818 ,1086 
��ȸŽ��,��Ȱ�� ����,35 ,715 ,981 
��ȸŽ��,��Ȱ�� ����,34 ,1458 ,1694 
��ȸŽ��,��Ȱ�� ����,33 ,684 ,737 
��ȸŽ��,��Ȱ�� ����,32 ,1686 ,1305 
��ȸŽ��,��Ȱ�� ����,31 ,411 ,403 
��ȸŽ��,��Ȱ�� ����,30 ,414 ,421 
��ȸŽ��,��Ȱ�� ����,29 ,722 ,760 
��ȸŽ��,��Ȱ�� ����,28 ,219 ,174 
��ȸŽ��,��Ȱ�� ����,27 ,95 ,97 
��ȸŽ��,��Ȱ�� ����,26 ,70 ,65 
��ȸŽ��,��Ȱ�� ����,25 ,78 ,53 
��ȸŽ��,��Ȱ�� ����,24 ,43 ,49 
��ȸŽ��,������ ���,63 ,1343 ,2898 
��ȸŽ��,������ ���,62 ,594 ,1058 
��ȸŽ��,������ ���,61 ,578 ,1461 
��ȸŽ��,������ ���,60 ,679 ,1347 
��ȸŽ��,������ ���,59 ,243 ,533 
��ȸŽ��,������ ���,58 ,535 ,1099 
��ȸŽ��,������ ���,57 ,162 ,334 
��ȸŽ��,������ ���,56 ,399 ,851 
��ȸŽ��,������ ���,55 ,167 ,322 
��ȸŽ��,������ ���,54 ,194 ,408 
��ȸŽ��,������ ���,53 ,326 ,754 
��ȸŽ��,������ ���,52 ,178 ,378 
��ȸŽ��,������ ���,51 ,365 ,803 
��ȸŽ��,������ ���,50 ,166 ,359 
��ȸŽ��,������ ���,49 ,411 ,868 
��ȸŽ��,������ ���,48 ,190 ,408 
��ȸŽ��,������ ���,47 ,265 ,512 
��ȸŽ��,������ ���,46 ,471 ,961 
��ȸŽ��,������ ���,45 ,223 ,492 
��ȸŽ��,������ ���,44 ,569 ,1011 
��ȸŽ��,������ ���,43 ,276 ,458 
��ȸŽ��,������ ���,42 ,577 ,950 
��ȸŽ��,������ ���,41 ,293 ,494 
��ȸŽ��,������ ���,40 ,315 ,465 
��ȸŽ��,������ ���,39 ,616 ,823 
��ȸŽ��,������ ���,38 ,299 ,321 
��ȸŽ��,������ ���,37 ,815 ,894 
��ȸŽ��,������ ���,36 ,302 ,326 
��ȸŽ��,������ ���,35 ,318 ,334 
��ȸŽ��,������ ���,34 ,386 ,401 
��ȸŽ��,������ ���,33 ,142 ,124 
��ȸŽ��,������ ���,32 ,557 ,436 
��ȸŽ��,������ ���,31 ,64 ,60 
��ȸŽ��,������ ���,30 ,52 ,54 
��ȸŽ��,������ ���,28 ,20 ,15 
��ȸŽ��,�ѱ�����,65 ,1330 ,1020 
��ȸŽ��,�ѱ�����,64 ,551 ,547 
��ȸŽ��,�ѱ�����,63 ,871 ,848 
��ȸŽ��,�ѱ�����,62 ,586 ,550 
��ȸŽ��,�ѱ�����,61 ,631 ,671 
��ȸŽ��,�ѱ�����,60 ,435 ,400 
��ȸŽ��,�ѱ�����,59 ,550 ,534 
��ȸŽ��,�ѱ�����,58 ,268 ,268 
��ȸŽ��,�ѱ�����,57 ,241 ,282 
��ȸŽ��,�ѱ�����,56 ,479 ,479 
��ȸŽ��,�ѱ�����,55 ,219 ,262 
��ȸŽ��,�ѱ�����,54 ,465 ,389 
��ȸŽ��,�ѱ�����,53 ,195 ,222 
��ȸŽ��,�ѱ�����,52 ,367 ,423 
��ȸŽ��,�ѱ�����,51 ,220 ,231 
��ȸŽ��,�ѱ�����,50 ,211 ,248 
��ȸŽ��,�ѱ�����,49 ,481 ,469 
��ȸŽ��,�ѱ�����,48 ,263 ,301 
��ȸŽ��,�ѱ�����,47 ,568 ,625 
��ȸŽ��,�ѱ�����,46 ,313 ,317 
��ȸŽ��,�ѱ�����,45 ,688 ,760 
��ȸŽ��,�ѱ�����,44 ,398 ,399 
��ȸŽ��,�ѱ�����,43 ,422 ,439 
��ȸŽ��,�ѱ�����,42 ,896 ,871 
��ȸŽ��,�ѱ�����,41 ,478 ,491 
��ȸŽ��,�ѱ�����,40 ,975 ,906 
��ȸŽ��,�ѱ�����,39 ,444 ,430 
��ȸŽ��,�ѱ�����,38 ,1516 ,1096 
��ȸŽ��,�ѱ�����,37 ,241 ,223 
��ȸŽ��,�ѱ�����,36 ,620 ,468 
��ȸŽ��,�ѱ�����,35 ,124 ,88 
��ȸŽ��,�ѱ�����,34 ,126 ,108 
��ȸŽ��,�ѱ�����,33 ,129 ,82 
��ȸŽ��,�ѱ�����,32 ,44 ,44 
��ȸŽ��,�ѱ�����,31 ,35 ,15 
��ȸŽ��,��������,67 ,334 ,213 
��ȸŽ��,��������,66 ,568 ,407 
��ȸŽ��,��������,65 ,140 ,91 
��ȸŽ��,��������,64 ,492 ,477 
��ȸŽ��,��������,63 ,350 ,242 
��ȸŽ��,��������,62 ,795 ,669 
��ȸŽ��,��������,61 ,310 ,246 
��ȸŽ��,��������,60 ,383 ,352 
��ȸŽ��,��������,59 ,323 ,296 
��ȸŽ��,��������,58 ,589 ,592 
��ȸŽ��,��������,57 ,252 ,230 
��ȸŽ��,��������,56 ,309 ,316 
��ȸŽ��,��������,55 ,520 ,501 
��ȸŽ��,��������,54 ,281 ,278 
��ȸŽ��,��������,53 ,220 ,208 
��ȸŽ��,��������,52 ,259 ,247 
��ȸŽ��,��������,51 ,477 ,456 
��ȸŽ��,��������,50 ,292 ,255 
��ȸŽ��,��������,49 ,240 ,233 
��ȸŽ��,��������,48 ,280 ,261 
��ȸŽ��,��������,47 ,552 ,561 
��ȸŽ��,��������,46 ,327 ,289 
��ȸŽ��,��������,45 ,299 ,274 
��ȸŽ��,��������,44 ,743 ,652 
��ȸŽ��,��������,43 ,352 ,298 
��ȸŽ��,��������,42 ,414 ,375 
��ȸŽ��,��������,41 ,321 ,307 
��ȸŽ��,��������,40 ,793 ,684 
��ȸŽ��,��������,39 ,275 ,272 
��ȸŽ��,��������,38 ,393 ,381 
��ȸŽ��,��������,37 ,503 ,483 
��ȸŽ��,��������,36 ,255 ,211 
��ȸŽ��,��������,35 ,156 ,120 
��ȸŽ��,��������,34 ,462 ,319 
��ȸŽ��,��������,33 ,199 ,184 
��ȸŽ��,��������,32 ,60 ,63 
��ȸŽ��,��������,31 ,25 ,20 
��ȸŽ��,��������,30 ,16 ,19 
��ȸŽ��,��������,29 ,19 ,15 
��ȸŽ��,��������,28 ,13 ,13 
��ȸŽ��,���ƽþƻ�,66 ,249 ,111 
��ȸŽ��,���ƽþƻ�,64 ,607 ,326 
��ȸŽ��,���ƽþƻ�,63 ,436 ,309 
��ȸŽ��,���ƽþƻ�,62 ,357 ,251 
��ȸŽ��,���ƽþƻ�,61 ,660 ,515 
��ȸŽ��,���ƽþƻ�,60 ,156 ,156 
��ȸŽ��,���ƽþƻ�,59 ,588 ,486 
��ȸŽ��,���ƽþƻ�,58 ,151 ,138 
��ȸŽ��,���ƽþƻ�,57 ,251 ,279 
��ȸŽ��,���ƽþƻ�,56 ,328 ,327 
��ȸŽ��,���ƽþƻ�,55 ,222 ,188 
��ȸŽ��,���ƽþƻ�,54 ,297 ,275 
��ȸŽ��,���ƽþƻ�,53 ,156 ,178 
��ȸŽ��,���ƽþƻ�,52 ,105 ,109 
��ȸŽ��,���ƽþƻ�,51 ,295 ,268 
��ȸŽ��,���ƽþƻ�,50 ,131 ,108 
��ȸŽ��,���ƽþƻ�,49 ,274 ,247 
��ȸŽ��,���ƽþƻ�,48 ,133 ,127 
��ȸŽ��,���ƽþƻ�,47 ,257 ,236 
��ȸŽ��,���ƽþƻ�,46 ,154 ,150 
��ȸŽ��,���ƽþƻ�,45 ,121 ,153 
��ȸŽ��,���ƽþƻ�,44 ,314 ,347 
��ȸŽ��,���ƽþƻ�,43 ,143 ,151 
��ȸŽ��,���ƽþƻ�,42 ,384 ,422 
��ȸŽ��,���ƽþƻ�,41 ,214 ,191 
��ȸŽ��,���ƽþƻ�,40 ,189 ,214 
��ȸŽ��,���ƽþƻ�,39 ,418 ,480 
��ȸŽ��,���ƽþƻ�,38 ,214 ,247 
��ȸŽ��,���ƽþƻ�,37 ,505 ,566 
��ȸŽ��,���ƽþƻ�,36 ,182 ,165 
��ȸŽ��,���ƽþƻ�,35 ,269 ,226 
��ȸŽ��,���ƽþƻ�,34 ,203 ,164 
��ȸŽ��,���ƽþƻ�,33 ,54 ,67 
��ȸŽ��,���ƽþƻ�,32 ,62 ,73 
��ȸŽ��,���ƽþƻ�,30 ,13 ,15 
��ȸŽ��,�����,63 ,909 ,493 
��ȸŽ��,�����,62 ,614 ,341 
��ȸŽ��,�����,61 ,578 ,438 
��ȸŽ��,�����,60 ,449 ,329 
��ȸŽ��,�����,59 ,512 ,403 
��ȸŽ��,�����,58 ,306 ,252 
��ȸŽ��,�����,57 ,138 ,103 
��ȸŽ��,�����,56 ,266 ,187 
��ȸŽ��,�����,55 ,98 ,74 
��ȸŽ��,�����,54 ,189 ,144 
��ȸŽ��,�����,53 ,80 ,53 
��ȸŽ��,�����,52 ,204 ,124 
��ȸŽ��,�����,51 ,103 ,61 
��ȸŽ��,�����,50 ,190 ,113 
��ȸŽ��,�����,49 ,202 ,148 
��ȸŽ��,�����,48 ,113 ,70 
��ȸŽ��,�����,47 ,200 ,160 
��ȸŽ��,�����,46 ,116 ,92 
��ȸŽ��,�����,45 ,248 ,188 
��ȸŽ��,�����,44 ,135 ,116 
��ȸŽ��,�����,43 ,359 ,244 
��ȸŽ��,�����,42 ,192 ,137 
��ȸŽ��,�����,41 ,435 ,369 
��ȸŽ��,�����,40 ,482 ,394 
��ȸŽ��,�����,39 ,322 ,203 
��ȸŽ��,�����,38 ,454 ,369 
��ȸŽ��,�����,37 ,203 ,135 
��ȸŽ��,�����,36 ,317 ,256 
��ȸŽ��,�����,35 ,215 ,135 
��ȸŽ��,�����,34 ,145 ,111 
��ȸŽ��,�����,33 ,43 ,29 
��ȸŽ��,�����,32 ,31 ,19 
��ȸŽ��,�����,31 ,16 ,16 
��ȸŽ��,����,73 ,17 ,1 
��ȸŽ��,����,71 ,27 ,2 
��ȸŽ��,����,70 ,16 ,6 
��ȸŽ��,����,69 ,74 ,17 
��ȸŽ��,����,68 ,36 ,11 
��ȸŽ��,����,67 ,69 ,14 
��ȸŽ��,����,66 ,60 ,10 
��ȸŽ��,����,65 ,57 ,10 
��ȸŽ��,����,64 ,87 ,20 
��ȸŽ��,����,63 ,82 ,20 
��ȸŽ��,����,62 ,71 ,26 
��ȸŽ��,����,61 ,148 ,80 
��ȸŽ��,����,60 ,83 ,33 
��ȸŽ��,����,59 ,69 ,40 
��ȸŽ��,����,58 ,91 ,41 
��ȸŽ��,����,57 ,74 ,26 
��ȸŽ��,����,56 ,103 ,41 
��ȸŽ��,����,55 ,84 ,38 
��ȸŽ��,����,54 ,77 ,31 
��ȸŽ��,����,53 ,91 ,49 
��ȸŽ��,����,52 ,160 ,81 
��ȸŽ��,����,51 ,87 ,45 
��ȸŽ��,����,50 ,71 ,46 
��ȸŽ��,����,49 ,103 ,47 
��ȸŽ��,����,48 ,105 ,51 
��ȸŽ��,����,47 ,76 ,37 
��ȸŽ��,����,46 ,81 ,34 
��ȸŽ��,����,45 ,97 ,35 
��ȸŽ��,����,44 ,212 ,110 
��ȸŽ��,����,43 ,83 ,34 
��ȸŽ��,����,42 ,83 ,48 
��ȸŽ��,����,41 ,85 ,53 
��ȸŽ��,����,40 ,153 ,65 
��ȸŽ��,����,39 ,108 ,54 
��ȸŽ��,����,38 ,71 ,37 
��ȸŽ��,����,37 ,168 ,61 
��ȸŽ��,����,36 ,143 ,50 
��ȸŽ��,����,35 ,42 ,10 
��ȸŽ��,����,34 ,32 ,7 
��ȸŽ��,����,33 ,31 ,16 
��ȸŽ��,����,32 ,13 ,2 
��ȸŽ��,����,31 ,7 ,3 
��ȸŽ��,����,30 ,6 ,2 
��ȸŽ��,����,28 ,8 ,3 
��ȸŽ��,��ġ�� ��,73 ,74 ,48 
��ȸŽ��,��ġ�� ��,71 ,30 ,28 
��ȸŽ��,��ġ�� ��,70 ,169 ,170 
��ȸŽ��,��ġ�� ��,69 ,5 ,4 
��ȸŽ��,��ġ�� ��,68 ,108 ,129 
��ȸŽ��,��ġ�� ��,67 ,217 ,277 
��ȸŽ��,��ġ�� ��,66 ,311 ,318 
��ȸŽ��,��ġ�� ��,65 ,215 ,263 
��ȸŽ��,��ġ�� ��,64 ,151 ,200 
��ȸŽ��,��ġ�� ��,63 ,323 ,349 
��ȸŽ��,��ġ�� ��,62 ,158 ,251 
��ȸŽ��,��ġ�� ��,61 ,234 ,306 
��ȸŽ��,��ġ�� ��,60 ,463 ,665 
��ȸŽ��,��ġ�� ��,59 ,270 ,370 
��ȸŽ��,��ġ�� ��,58 ,212 ,363 
��ȸŽ��,��ġ�� ��,57 ,215 ,346 
��ȸŽ��,��ġ�� ��,56 ,284 ,389 
��ȸŽ��,��ġ�� ��,55 ,186 ,321 
��ȸŽ��,��ġ�� ��,54 ,458 ,712 
��ȸŽ��,��ġ�� ��,53 ,194 ,323 
��ȸŽ��,��ġ�� ��,52 ,212 ,411 
��ȸŽ��,��ġ�� ��,51 ,191 ,322 
��ȸŽ��,��ġ�� ��,50 ,262 ,398 
��ȸŽ��,��ġ�� ��,49 ,198 ,296 
��ȸŽ��,��ġ�� ��,48 ,200 ,359 
��ȸŽ��,��ġ�� ��,47 ,463 ,708 
��ȸŽ��,��ġ�� ��,46 ,307 ,456 
��ȸŽ��,��ġ�� ��,45 ,276 ,408 
��ȸŽ��,��ġ�� ��,44 ,282 ,491 
��ȸŽ��,��ġ�� ��,43 ,317 ,476 
��ȸŽ��,��ġ�� ��,42 ,293 ,433 
��ȸŽ��,��ġ�� ��,41 ,772 ,1038 
��ȸŽ��,��ġ�� ��,40 ,334 ,485 
��ȸŽ��,��ġ�� ��,39 ,315 ,482 
��ȸŽ��,��ġ�� ��,38 ,207 ,278 
��ȸŽ��,��ġ�� ��,37 ,460 ,548 
��ȸŽ��,��ġ�� ��,36 ,190 ,247 
��ȸŽ��,��ġ�� ��,35 ,165 ,215 
��ȸŽ��,��ġ�� ��,34 ,222 ,260 
��ȸŽ��,��ġ�� ��,33 ,81 ,97 
��ȸŽ��,��ġ�� ��,32 ,29 ,22 
��ȸŽ��,��ġ�� ��,31 ,39 ,40 
��ȸŽ��,��ġ�� ��,29 ,20 ,12 
��ȸŽ��,��ȸ����ȭ,70 ,277 ,388 
��ȸŽ��,��ȸ����ȭ,69 ,290 ,387 
��ȸŽ��,��ȸ����ȭ,68 ,614 ,1024 
��ȸŽ��,��ȸ����ȭ,67 ,114 ,163 
��ȸŽ��,��ȸ����ȭ,66 ,841 ,1276 
��ȸŽ��,��ȸ����ȭ,65 ,1287 ,2130 
��ȸŽ��,��ȸ����ȭ,64 ,1371 ,2285 
��ȸŽ��,��ȸ����ȭ,63 ,833 ,1493 
��ȸŽ��,��ȸ����ȭ,62 ,997 ,1635 
��ȸŽ��,��ȸ����ȭ,61 ,1505 ,2666 
��ȸŽ��,��ȸ����ȭ,60 ,916 ,1501 
��ȸŽ��,��ȸ����ȭ,59 ,2796 ,4651 
��ȸŽ��,��ȸ����ȭ,58 ,1058 ,1736 
��ȸŽ��,��ȸ����ȭ,57 ,1542 ,2553 
��ȸŽ��,��ȸ����ȭ,56 ,1097 ,1898 
��ȸŽ��,��ȸ����ȭ,55 ,1271 ,2172 
��ȸŽ��,��ȸ����ȭ,54 ,2345 ,3820 
��ȸŽ��,��ȸ����ȭ,53 ,1279 ,2058 
��ȸŽ��,��ȸ����ȭ,52 ,1013 ,1750 
��ȸŽ��,��ȸ����ȭ,51 ,1182 ,1908 
��ȸŽ��,��ȸ����ȭ,50 ,1049 ,1832 
��ȸŽ��,��ȸ����ȭ,49 ,1008 ,1672 
��ȸŽ��,��ȸ����ȭ,48 ,2214 ,3613 
��ȸŽ��,��ȸ����ȭ,47 ,1124 ,1889 
��ȸŽ��,��ȸ����ȭ,46 ,991 ,1690 
��ȸŽ��,��ȸ����ȭ,45 ,1127 ,1841 
��ȸŽ��,��ȸ����ȭ,44 ,1106 ,1814 
��ȸŽ��,��ȸ����ȭ,43 ,1065 ,1675 
��ȸŽ��,��ȸ����ȭ,42 ,2261 ,3656 
��ȸŽ��,��ȸ����ȭ,41 ,1205 ,1834 
��ȸŽ��,��ȸ����ȭ,40 ,1136 ,1715 
��ȸŽ��,��ȸ����ȭ,39 ,1149 ,1576 
��ȸŽ��,��ȸ����ȭ,38 ,2444 ,2801 
��ȸŽ��,��ȸ����ȭ,37 ,2420 ,2994 
��ȸŽ��,��ȸ����ȭ,36 ,821 ,966 
��ȸŽ��,��ȸ����ȭ,35 ,835 ,958 
��ȸŽ��,��ȸ����ȭ,34 ,764 ,943 
��ȸŽ��,��ȸ����ȭ,33 ,1729 ,1389 
��ȸŽ��,��ȸ����ȭ,32 ,471 ,462 
��ȸŽ��,��ȸ����ȭ,31 ,412 ,391 
��ȸŽ��,��ȸ����ȭ,30 ,163 ,177 
��ȸŽ��,��ȸ����ȭ,28 ,70 ,88 
����Ž��,������ I,69 ,896 ,94 
����Ž��,������ I,67 ,1764 ,205 
����Ž��,������ I,66 ,357 ,57 
����Ž��,������ I,65 ,1572 ,222 
����Ž��,������ I,64 ,755 ,119 
����Ž��,������ I,63 ,2663 ,485 
����Ž��,������ I,62 ,764 ,133 
����Ž��,������ I,61 ,1468 ,291 
����Ž��,������ I,60 ,2395 ,499 
����Ž��,������ I,59 ,1497 ,310 
����Ž��,������ I,58 ,1114 ,242 
����Ž��,������ I,57 ,1178 ,315 
����Ž��,������ I,56 ,2274 ,566 
����Ž��,������ I,55 ,1163 ,315 
����Ž��,������ I,54 ,992 ,266 
����Ž��,������ I,53 ,2046 ,551 
����Ž��,������ I,52 ,963 ,255 
����Ž��,������ I,51 ,963 ,289 
����Ž��,������ I,50 ,1827 ,591 
����Ž��,������ I,49 ,830 ,319 
����Ž��,������ I,48 ,913 ,320 
����Ž��,������ I,47 ,945 ,345 
����Ž��,������ I,46 ,1878 ,688 
����Ž��,������ I,45 ,999 ,323 
����Ž��,������ I,44 ,1038 ,357 
����Ž��,������ I,43 ,2250 ,791 
����Ž��,������ I,42 ,1266 ,489 
